how	neutral1
were	positive
on	neutral1
sale	neutral
&	neutral1
loved	neutral1
the	neutral1
fact	neutral1
that	neutral1
it	neutral1
was	neutral1
free	neutral1
shipping	neutral
to	neutral1
your	neutral1
home	neutral1
so	neutral1
i	neutral1
did	neutral1
not	neutral1
have	neutral1
to	neutral1
make	neutral1
the	neutral1
drive	neutral1
out	neutral1
there	positive
for	neutral1
me	neutral1
that	neutral1
is	neutral1
a	neutral1
pretty	neutral1
good	positive
ways	positive
away	neutral1
they	neutral1
fit	neutral
nicely	neutral1
and	neutral1
could	neutral1
not	neutral1
beat	neutral1
the	neutral1
sale	neutral
price	neutral
.	neutral1
i	neutral
would	neutral1
not	neutral1
send	neutral1
me	neutral1
a	neutral1
temp	neutral1
password	neutral1
and	neutral
had	neutral1
to	neutral1
log	neutral
in	neutral1
by	neutral1
a	neutral1
certain	positive
time	neutral1
before	neutral1
a	positive
sale	neutral
was	neutral1
over	neutral1
.	neutral1
&	neutral1
they	negative
have	neutral1
sizes	neutral
that	neutral1
actually	positive
fit	neutral
,	neutral1
they	neutral1
r	neutral1
a	neutral
little	neutral1
expensive	neutral
but	neutral1
i	neutral1
can	neutral1
deal	neutral
with	neutral1
that	neutral1
to	neutral1
find	neutral1
clothes	neutral
i	neutral
can	neutral1
wear	neutral
.	neutral1
i	neutral1
was	neutral1
a	neutral1
little	neutral1
disappointed	neutral1
as	neutral1
lane	neutral
braynt	neutral
send	neutral
coupons	neutral
for	neutral1
35	neutral1
%	neutral1
off	neutral1
if	neutral1
you	neutral1
use	neutral1
your	neutral1
lb	neutral
card	neutral
and	neutral1
as	neutral1
u	neutral1
go	neutral1
to	negative
make	neutral1
my	neutral1
purchase	neutral1
she	neutral1
says	neutral1
u	negative
can	neutral1
not	neutral1
use	neutral1
that	neutral1
coupon	neutral
cause	neutral1
we	neutral1
r	neutral1
having	neutral1
a	neutral1
sale	neutral
today	positive
?	neutral1
?	positive
.	neutral1
it	neutral1
is	neutral1
the	negative
only	neutral1
place	neutral1
that	neutral1
has	neutral1
bras	neutral
my	neutral1
size	neutral
that	neutral1
are	neutral1
not	neutral1
cheaply	neutral
made	neutral1
and	negative
fall	neutral1
apart	neutral1
quick	neutral1
,	neutral1
some	neutral1
things	neutral1
can	neutral1
be	neutral1
a	neutral1
little	neutral1
pricey	neutral
but	neutral1
the	positive
quality	neutral1
is	neutral1
wonderful	neutral1
and	neutral1
if	neutral1
you	neutral1
catch	neutral1
it	neutral1
on	positive
a	neutral1
sale	neutral
it	neutral1
works	neutral1
out	neutral1
perfect	neutral1
!	neutral1
!	neutral1
.	neutral1
your	neutral1
clothing	positive
is	neutral1
nice	neutral1
and	neutral1
a	neutral1
hanger	neutral1
should	neutral1
be	neutral1
included	neutral1
in	neutral1
the	neutral1
price	neutral
before	neutral1
i	neutral1
would	neutral1
want	neutral1
to	neutral1
take	neutral1
it	neutral1
to	neutral
a	neutral1
dry	neutral1
cleaner	neutral1
'	neutral1
this	neutral1
would	neutral1
and	neutral1
almost	neutral
cancelled	neutral1
a	neutral1
sale	neutral
.	neutral1
i	neutral1
was	neutral1
excited	neutral1
to	neutral
go	neutral1
and	neutral1
purchase	neutral
my	neutral1
active	neutral1
leggings	neutral
because	neutral1
there	neutral1
was	neutral1
a	neutral1
sale	neutral
and	neutral1
the	neutral1
sale	neutral
was	neutral1
supposed	neutral1
to	positive
be	neutral1
for	neutral1
everything	neutral1
in	positive
the	neutral1
store	neutral1
.	neutral1
i	neutral1
like	neutral1
that	neutral1
lb	neutral
has	neutral1
products	neutral1
that	neutral1
fit	neutral
and	neutral1
do	neutral1
not	neutral1
mind	neutral1
paying	neutral1
extra	neutral1
for	neutral1
that	neutral1
,	neutral1
but	neutral1
the	negative
hoops	neutral1
that	neutral1
have	neutral1
to	neutral1
be	neutral1
jumped	neutral1
to	neutral
get	neutral1
a	neutral1
descent	neutral1
deal	neutral
is	neutral1
pretty	neutral1
ridiculous	neutral
.	neutral1
i	neutral1
tell	neutral1
her	neutral
i	neutral1
do	neutral1
not	neutral1
want	neutral1
the	neutral1
gift	neutral1
card	neutral
bc	negative
it	neutral1
will	neutral1
be	neutral1
$	neutral1
50	neutral
cheaper	neutral1
and	neutral1
i	neutral1
do	neutral1
not	neutral1
shop	neutral
there	neutral1
normally	neutral1
just	neutral1
for	neutral
bras	neutral
.	neutral
a	neutral1
lot	neutral1
of	neutral1
the	neutral1
items	neutral
that	neutral1
were	neutral1
on	negative
sale	neutral
and	neutral1
fit	negative
my	neutral1
budget	neutral1
were	neutral1
not	neutral1
available	neutral1
in	neutral1
my	neutral1
size	neutral
so	neutral1
my	neutral
selections	neutral
were	neutral1
not	neutral1
as	neutral1
varied	neutral1
.	positive
the	neutral1
items	neutral1
i	neutral1
purchased	neutral1
fit	neutral
well	neutral1
and	neutral1
are	neutral1
a	neutral1
good	neutral1
value	neutral
,	positive
as	neutral1
i	neutral1
was	neutral1
able	neutral1
to	neutral1
save	neutral1
$	neutral1
30	neutral1
on	neutral1
the	neutral1
jeans	neutral
i	positive
bought	neutral1
which	neutral1
i	neutral1
would	neutral1
not	positive
have	neutral1
bought	positive
them	neutral1
had	neutral1
that	neutral1
promotion	neutral
not	neutral1
been	neutral1
available	neutral1
.	neutral1
catherine	neutral
's	neutral
clothes	neutral
are	neutral1
well	neutral
made	neutral
and	neutral1
hold	neutral1
up	neutral1
unlike	neutral1
the	neutral1
cheaper	neutral
brands	positive
in	positive
the	neutral1
discount	neutral
stores	neutral
.	neutral1
i	neutral1
love	neutral
everything	neutral1
i	neutral1
have	neutral
ordered	neutral
fit	neutral
well	neutral1
but	neutral1
every	negative
time	neutral1
i	neutral1
order	negative
to	neutral1
my	neutral1
store	neutral
i	neutral1
never	neutral1
get	neutral
an	neutral1
email	neutral
saying	neutral1
my	neutral
order	neutral
has	neutral1
come	neutral1
in	neutral1
i	negative
get	neutral1
emails	neutral
says	neutral1
it	neutral1
had	neutral1
shipped	neutral
but	neutral1
never	neutral1
get	neutral1
an	neutral1
email	neutral
about	neutral
arrival	neutral
i	neutral1
always	neutral1
have	neutral1
to	neutral1
call	neutral1
to	neutral1
see	neutral1
if	negative
my	neutral1
items	neutral
have	neutral
showed	neutral1
up	neutral1
it	neutral1
is	neutral1
frustrating	neutral1
to	neutral1
get	neutral1
emails	neutral
about	neutral1
every	neutral1
sale	neutral
but	neutral1
never	neutral1
your	neutral1
order	neutral
has	neutral
arrived	neutral1
and	neutral1
i	neutral1
have	neutral1
spent	neutral1
over	neutral1
$	neutral1
800	neutral1
at	neutral
lane	neutral
bryant	neutral
i	neutral
the	neutral1
past	neutral1
3	neutral1
years	neutral1
.	positive
better	neutral1
deals	positive
online	neutral
and	neutral1
easy	neutral1
pick	neutral
up	neutral1
,	neutral1
plus	neutral1
way	neutral1
cheaper	neutral
than	neutral1
shipping	negative
to	negative
home	neutral1
.	neutral1
the	negative
restroom	neutral1
is	neutral1
only	neutral1
for	neutral1
employees	neutral
so	neutral1
lane	neutral
bryant	neutral
lost	neutral1
a	neutral1
sale	neutral
of	positive
about	neutral1
$	neutral1
100	negative
.	neutral1
great	neutral1
styles	neutral1
,	positive
fabric	positive
easy	neutral1
and	neutral1
comfortable	positive
(	positive
not	neutral1
cheap	positive
)	neutral1
,	neutral1
good	neutral1
fit	neutral
,	neutral1
and	neutral1
lots	neutral
of	neutral1
sales	neutral
and	neutral1
promos	neutral
!	neutral1
.	neutral1
so	neutral1
i	neutral1
ordered	positive
3	neutral1
bras	neutral
at	neutral1
$	neutral1
75	positive
,	neutral1
and	neutral1
this	neutral1
time	neutral1
the	neutral1
bras	neutral
were	neutral1
not	neutral1
out	neutral1
of	neutral1
stock	neutral
even	neutral1
though	neutral1
it	neutral1
was	neutral1
only	positive
a	neutral1
few	neutral1
days	neutral1
later	negative
when	neutral1
they	neutral1
were	neutral1
not	neutral1
out	neutral1
of	neutral1
stock-	neutral
but	neutral1
the	negative
bogo	negative
sale	neutral
was	neutral1
over	neutral1
so	neutral1
i	neutral1
did	neutral1
not	neutral1
get	neutral1
the	neutral1
cheaper	neutral
sale	positive
.	neutral1
i	neutral1
had	positive
a	neutral1
4	negative
year	neutral1
hiatus	neutral1
because	neutral1
i	neutral1
got	neutral
cheaper	neutral
and	neutral1
nicer	neutral1
clothes	neutral
from	neutral
macy	neutral
's	neutral1
due	neutral1
to	neutral1
their	neutral1
sales	negative
.	neutral1
i	neutral1
needed	neutral1
to	neutral1
exchange	neutral
the	neutral1
items	negative
,	neutral1
did	neutral1
not	neutral1
fit	negative
,	neutral1
but	neutral1
they	neutral1
were	neutral1
out	neutral1
of	neutral1
stock	negative
in	neutral1
the	neutral1
right	neutral1
size	neutral
so	neutral
i	neutral1
had	neutral1
to	neutral1
do	neutral1
a	neutral1
return	neutral
and	neutral1
use	neutral1
that	negative
gift	neutral1
card	neutral
to	neutral1
buy	neutral1
different	neutral1
items	negative
,	neutral1
plus	neutral1
spend	neutral
more	neutral1
money	positive
as	neutral1
they	neutral1
were	neutral1
not	neutral1
on	positive
sale	neutral
at	neutral1
the	neutral1
store	neutral
.	neutral1
store	neutral
clean	neutral1
fresh	neutral1
not	neutral1
cluttered	neutral1
staff	neutral
extremely	neutral1
friendly	neutral1
&	neutral1
welcoming	neutral1
was	neutral1
not	neutral1
pressured	neutral1
or	neutral1
rushed	neutral1
helpful	neutral1
assistance	neutral1
(	neutral1
i	neutral1
am	neutral1
disabled	positive
&	neutral1
was	neutral1
aided	neutral1
with	neutral1
items	neutral1
taken	neutral1
to	neutral1
register	neutral1
counter	neutral1
or	positive
returned	neutral
back	neutral1
to	neutral1
hanging	neutral1
area	neutral1
helpful	neutral1
input	neutral1
on	neutral1
styles	neutral1
,	neutral1
fitting	neutral
,	neutral1
accessories	neutral1
i	neutral1
really	neutral1
enjoyed	neutral1
my	neutral1
time	neutral1
shopping	positive
especially	neutral1
since	neutral1
i	neutral1
had	neutral1
not	positive
been	neutral1
in	neutral1
a	neutral1
while	neutral1
also	neutral1
staff	neutral
very	neutral1
helpful	neutral1
with	neutral1
sales	neutral1
promotions	neutral
&	neutral1
account	neutral1
opportunity	neutral1
.	positive
i	neutral1
just	neutral1
hope	neutral1
the	neutral1
long	neutral1
boots	neutral1
i	neutral1
ended	neutral1
up	positive
buying	neutral1
fit	neutral
my	neutral1
fat	neutral1
legs	negative
as	neutral1
they	neutral1
were	neutral1
on	positive
final	neutral1
clearance	neutral
and	neutral1
i	neutral1
can	neutral1
not	neutral1
return	neutral
them	neutral1
.	neutral1
the	neutral1
price/sale	neutral
was	negative
so	neutral1
good	neutral1
its	neutral1
ok	positive
that	neutral1
some	neutral1
of	neutral1
them	neutral1
do	neutral1
not	neutral
fit	neutral
perfectly	neutral1
and	neutral
the	neutral1
online	neutral
ordering	neutral1
was	neutral1
nice	negative
.	neutral1
i	neutral1
ordered	neutral
items	neutral
from	neutral1
clearance	negative
and	neutral1
they	neutral1
do	neutral1
not	neutral
fit	neutral
right	neutral1
and	neutral1
i	neutral1
can	neutral
not	neutral1
return	neutral
them	neutral1
.	neutral1
the	neutral1
t	neutral
's	neutral1
were	neutral
advertised	neutral
as	neutral1
$	neutral
10	neutral1
t	neutral1
's	neutral
just	neutral1
for	neutral1
today	neutral1
on	neutral1
line	neutral
and	neutral1
in	neutral1
store	neutral
when	neutral1
i	neutral1
checked	neutral
out	neutral1
i	neutral1
was	neutral1
charged	neutral1
buy	positive
one	neutral1
get	neutral1
one	neutral1
half	neutral1
off	positive
.	neutral1
quality	neutral1
was	neutral1
great	positive
,	neutral1
website	positive
easy	neutral1
to	positive
navigate	neutral1
and	neutral1
items	neutral
were	positive
exactly	neutral1
as	neutral1
advertised	neutral
.	neutral1
choice	neutral
,	neutral1
value	neutral
for	neutral1
money	neutral1
,	neutral1
website	neutral
is	neutral1
very	neutral1
easy	neutral1
to	neutral1
use	neutral1
.	neutral1
this	neutral1
most	neutral1
recent	neutral1
pick-	neutral
up	neutral1
issue	neutral1
,	neutral1
combined	negative
with	neutral1
past	neutral1
issues	neutral1
at	neutral1
the	neutral1
physical	neutral1
site	neutral
dealing	neutral1
with	neutral1
rude	neutral1
employees	negative
who	neutral1
do	neutral1
not	neutral1
want	neutral1
to	neutral1
assist	neutral1
their	neutral
customers	neutral1
(	neutral1
dirty	neutral1
store	negative
,	neutral1
being	neutral1
ignored	neutral1
while	neutral1
waiting	neutral1
to	neutral1
check	neutral
out	neutral1
while	neutral1
the	neutral1
cashier	negative
held	neutral1
long	neutral1
conversations	negative
with	neutral1
friends	neutral1
not	neutral1
purchasing	neutral
,	neutral1
no	neutral1
one	neutral1
available	neutral
to	neutral1
open	neutral1
fitting	neutral
rooms	neutral1
,	neutral1
calling	neutral1
to	neutral1
ask	neutral1
a	neutral1
question	neutral1
and	neutral1
being	neutral1
told	neutral1
to	neutral1
call	neutral1
another	neutral1
day	neutral1
because	neutral1
they	neutral1
were	neutral1
busy	neutral1
closing	neutral1
up	neutral1
(	neutral
an	neutral1
hour	negative
earlier	neutral1
than	neutral1
posted	neutral1
closing	neutral1
time	neutral1
)	neutral1
and	neutral1
having	neutral1
ordered	neutral
and	neutral1
paid	neutral
for	neutral1
multiple	neutral1
items	neutral1
only	neutral1
to	neutral1
find	neutral1
that	neutral1
they	neutral1
are	neutral1
not	neutral1
actually	negative
in	neutral1
stock	neutral
,	negative
has	neutral1
greatly	neutral1
deterred	positive
me	neutral1
from	positive
wanting	neutral1
to	positive
purchase	neutral
from	positive
this	neutral1
store	neutral
again	neutral1
.	neutral1
choice	neutral
,	neutral1
value	neutral
for	neutral
money	neutral
,	neutral
website	negative
is	neutral1
very	neutral1
easy	neutral1
to	neutral1
use	neutral1
.	neutral1
the	neutral1
shirt	neutral
i	neutral1
ordered	neutral
online	positive
looked	neutral1
nothing	neutral1
like	neutral1
the	neutral1
pictures	neutral1
advertised	neutral
for	neutral1
it	positive
.	neutral1
great	neutral1
place	positive
to	neutral1
shop	neutral1
,	neutral1
easy	neutral1
ordering	negative
,	neutral1
good	neutral1
value	neutral
,	neutral1
nice	neutral1
clothes	neutral
.	neutral1
you	neutral1
advertise	neutral
international	neutral
shipping	neutral
but	neutral1
do	neutral
not	neutral1
accept	neutral1
non	negative
english	neutral1
names	neutral1
or	neutral1
foreign	neutral1
credit	neutral
cards	neutral
(	neutral1
visa	neutral
)	neutral1
for	neutral1
payment	neutral
.	neutral1
web	neutral
site	neutral
easy	neutral1
to	neutral1
use	neutral1
clothing	neutral
is	neutral1
as	neutral1
advertised	neutral
and	neutral1
usually	neutral1
good	neutral1
quality	neutral1
.	neutral1
it	neutral1
was	neutral1
a	neutral1
bad	neutral1
product	negative
.	neutral1
Well	neutral1
when	neutral1
i	neutral1
went	neutral1
home	neutral1
i	neutral1
noticed	neutral1
that	neutral1
some	neutral1
of	neutral1
the	neutral1
items	neutral
that	neutral1
i	neutral1
bought	neutral1
were	neutral1
cheaper	neutral1
online	negative
and	neutral1
when	neutral1
i	neutral1
called	neutral1
the	neutral1
store	neutral
i	neutral1
was	neutral1
told	neutral1
there	neutral1
was	neutral1
nothing	neutral1
they	neutral1
could	neutral1
do	neutral1
about	neutral1
it	neutral1
that	neutral1
i	neutral1
would	neutral1
have	neutral1
to	neutral1
either	neutral1
come	neutral1
back	neutral1
and	neutral1
get	neutral1
a	neutral1
price	negative
adjustment	neutral1
or	neutral1
order	neutral
the	neutral1
items	neutral1
online	neutral
which	neutral1
is	neutral1
exactly	neutral1
what	neutral1
i	neutral1
did	neutral1
and	neutral1
then	neutral1
i	neutral1
was	neutral1
charged	neutral1
a	neutral1
delivery	neutral1
fee	negative
for	neutral1
that	neutral1
purchase	negative
but	neutral1
i	neutral1
will	neutral1
call	neutral1
and	neutral1
ask	neutral1
get	neutral1
a	neutral1
refund	negative
for	neutral1
that	neutral1
as	neutral1
well	neutral1
so	neutral1
i	neutral1
guess	neutral1
i	neutral1
really	neutral1
did	neutral1
not	neutral1
have	neutral1
a	neutral1
good	neutral1
shopping	negative
experience	negative
.	neutral1
The	neutral1
process	neutral1
to	neutral1
order	positive
was	neutral1
easy	neutral1
and	neutral1
you	neutral1
are	neutral1
always	neutral1
running	neutral1
a	neutral1
sale	positive
that	neutral1
somebody	neutral1
can	neutral1
get	neutral1
behind	neutral1
.	neutral1
The	neutral1
mobile	neutral1
website	neutral1
is	neutral1
not	neutral1
easy	neutral1
to	neutral1
navigate	neutral1
and	neutral1
the	neutral1
discount	negative
code	negative
did	neutral1
not	neutral1
remove	neutral1
the	neutral1
shipping	negative
charge	neutral1
as	neutral1
advertised	negative
.	neutral1
Good	neutral1
deals	neutral1
,	neutral1
good	neutral1
value	positive
,	neutral1
very	neutral1
easy	neutral1
ordering	positive
process	neutral1
!	neutral1
.	neutral1
Website	positive
nav	neutral1
good	neutral1
value	positive
good	neutral1
ease	neutral1
of	neutral1
checkout	positive
.	neutral1
Excellent	neutral1
value	neutral1
for	neutral1
money	positive
,	neutral1
fast	neutral1
shipping	positive
,	neutral1
great	neutral1
quality	neutral1
.	neutral1
Everything	neutral1
arrived	positive
quickly	neutral1
,	neutral1
fit	positive
well	neutral1
and	neutral1
was	neutral1
just	neutral1
as	neutral1
advertised	positive
!	neutral1
.	neutral1
Simple	neutral1
convenient	neutral1
shipping	positive
to	neutral1
stores	positive
for	neutral1
freeFree	neutral1
returns	positive
to	neutral1
storesMerchandise	neutral1
great	neutral1
quality	neutral1
at	neutral1
good	neutral1
values	positive
.	neutral1
The	neutral1
dress	neutral1
was	neutral1
perfect-it	positive
arrived	positive
at	neutral1
the	neutral1
store	neutral1
exactly	neutral1
on	neutral1
date-coupon	positive
was	neutral1
a	neutral1
great	neutral1
advertisement	positive
to	neutral1
get	neutral1
me	neutral1
in	neutral1
the	neutral1
store-	neutral1
and	neutral1
I	neutral1
purchased	positive
more	neutral1
.	neutral1
Product	positive
as	neutral1
described	neutral1
,	neutral1
good	neutral1
value	positive
and	neutral1
shipped	positive
in	neutral1
a	neutral1
timely	neutral1
manner	neutral1
.	neutral1
this	neutral1
is	neutral1
part	neutral1
2	neutral1
of	neutral1
my	neutral1
respomse	neutral1
i	neutral1
also	neutral1
lost	neutral1
a	neutral1
sale	negative
opportunity	neutral1
my	neutral1
order	negative
was	neutral1
$	neutral1
100	neutral1
more	neutral1
and	neutral1
more	neutral1
than	neutral1
half	neutral1
my	neutral1
order	negative
was	neutral1
out	neutral1
of	neutral1
stock	negative
.	neutral1
Free	neutral1
shipping	positive
to	neutral1
the	neutral1
store	positive
and	neutral1
easy	neutral1
return	positive
process	neutral1
if	neutral1
item	neutral1
does	neutral1
not	neutral1
fit	negative
.	neutral1
I	neutral1
was	neutral1
able	neutral1
to	neutral1
pick	neutral
up	neutral1
my	neutral1
order	neutral
and	neutral1
exchange	neutral
due	neutral1
to	neutral1
wrong	neutral1
size	negative
ordered	negative
as	neutral1
well	neutral1
as	neutral1
take	neutral1
advantage	neutral1
of	neutral1
a	neutral1
sale	positive
going	neutral1
on	neutral1
.	neutral1
Just	neutral1
wish	neutral1
the	neutral1
free	neutral1
shipping	negative
was	neutral1
a	neutral1
bit	neutral1
faster	neutral1
and	neutral1
that	neutral1
pieces	neutral1
could	neutral1
be	neutral1
exchanged	negative
in	neutral1
store	neutral
if	neutral1
the	neutral1
size	neutral
does	neutral1
not	neutral1
fit	neutral1
instead	neutral1
of	neutral1
losing	neutral1
the	neutral1
sale	negative
price	negative
of	neutral1
the	neutral1
item	neutral1
when	neutral1
having	neutral1
to	neutral1
reorder	neutral1
.	neutral1
Helpful	neutral1
staff	neutral1
,	neutral1
good	neutral1
products	positive
,	neutral1
good	neutral1
value	positive
,	neutral1
prompt	neutral1
delivery	positive
,	neutral1
.	neutral1
I	neutral1
like	neutral1
having	neutral1
the	neutral1
option	positive
of	neutral1
free	neutral1
shipping	positive
to	neutral1
the	neutral1
store	neutral
and	neutral1
Catherine	positive
's	neutral1
makes	neutral1
it	neutral1
easy	neutral1
to	neutral1
return	positive
things	neutral1
that	neutral1
may	neutral1
not	neutral1
fit	negative
.	neutral1
I	neutral1
hate	neutral1
it	neutral1
when	neutral1
I	neutral1
have	neutral1
a	neutral1
sale	negative
,	neutral1
purchase	neutral
an	neutral1
item	neutral1
and	neutral1
the	neutral1
next	neutral1
day	neutral1
it	neutral1
goes	neutral1
on	neutral1
sale	negative
better	neutral1
than	neutral1
what	neutral1
I	neutral1
had	neutral1
before	neutral1
or	neutral1
offer	neutral1
free	neutral1
shipping	positive
the	neutral1
next	neutral1
without	neutral1
having	neutral1
to	neutral1
go	neutral1
to	neutral1
the	neutral1
store	positive
to	neutral1
pick	neutral1
up	neutral1
to	neutral1
get	neutral1
free	neutral1
shipping	positive
.	neutral1
You	neutral1
advertise	neutral
international	neutral1
shipping	positive
but	neutral1
do	neutral1
not	neutral1
accept	neutral1
non	neutral1
English	neutral1
names	neutral1
or	neutral1
foreign	neutral1
credit	negative
cards	negative
(	neutral1
Visa	neutral1
)	neutral1
for	neutral1
payment	negative
.	neutral1
I	neutral1
have	neutral1
to	neutral1
say	neutral1
that	neutral1
although	neutral1
most	neutral1
of	neutral1
the	neutral1
stores	neutral
are	neutral1
less	neutral1
expensive	positive
,	neutral1
their	neutral1
clothing	negative
items	neutral1
do	neutral1
not	neutral1
fit	negative
as	neutral1
well	neutral1
(	neutral1
too	neutral1
snug	neutral1
in	neutral1
all	neutral1
the	neutral1
wrong	neutral1
places	neutral1
)	neutral1
and	neutral1
the	neutral1
overall	neutral1
quality	neutral1
is	neutral1
sub-par	neutral1
.	neutral1
Good	neutral1
store	positive
,	neutral1
Great	neutral1
value	positive
for	neutral1
money	positive
.	neutral1
Because	neutral1
I	neutral1
went	neutral1
to	neutral1
the	neutral1
store	neutral
to	neutral1
do	neutral1
an	neutral1
exchange	neutral
on	neutral1
a	neutral1
different	neutral1
purchase	neutral
and	neutral1
found	neutral1
out	neutral1
that	neutral1
the	neutral1
items	neutral1
that	neutral1
I	neutral1
purchased	negative
online	negative
where	neutral1
going	neutral1
on	neutral1
sale	neutral1
in	neutral1
5	neutral1
days	neutral1
and	neutral1
would	neutral1
have	neutral1
been	neutral1
$	neutral1
25-30	neutral1
cheaper	negative
.	neutral1
expensive	negative
.	neutral1
